left_000902_rgb.png,0.0
left_000903_rgb.png,0.0
left_000904_rgb.png,0.0
left_000905_rgb.png,0.0
left_000906_rgb.png,0.0
left_000907_rgb.png,0.0
left_000908_rgb.png,0.0
left_000909_rgb.png,0.0
left_000910_rgb.png,0.0
left_000911_rgb.png,0.0
left_000912_rgb.png,0.0
left_000913_rgb.png,0.0
left_000914_rgb.png,0.0
left_000915_rgb.png,0.0
left_000916_rgb.png,0.0
left_000917_rgb.png,0.0
left_000918_rgb.png,0.0
left_000919_rgb.png,0.0
left_000920_rgb.png,0.0
left_000921_rgb.png,0.0
left_000922_rgb.png,0.0
left_000923_rgb.png,0.0
left_000924_rgb.png,0.0
left_000925_rgb.png,0.0
left_000926_rgb.png,0.0
left_000927_rgb.png,0.0
left_000928_rgb.png,0.0
left_000929_rgb.png,0.0
left_000930_rgb.png,0.0
left_000931_rgb.png,0.0
left_000932_rgb.png,0.5
left_000932_rgb.png,0.0
left_000933_rgb.png,0.5
left_000933_rgb.png,0.0
left_000934_rgb.png,0.5
left_000934_rgb.png,0.0
left_000935_rgb.png,0.5
left_000935_rgb.png,0.0
left_000936_rgb.png,0.5
left_000936_rgb.png,0.0
left_000937_rgb.png,0.5
left_000937_rgb.png,0.0
left_000938_rgb.png,0.5
left_000938_rgb.png,0.0
left_000939_rgb.png,0.5
left_000939_rgb.png,0.0
left_000940_rgb.png,0.5
left_000940_rgb.png,0.0
left_000941_rgb.png,0.5
left_000941_rgb.png,0.0
left_000942_rgb.png,0.5
left_000942_rgb.png,0.0
left_000943_rgb.png,0.5
left_000943_rgb.png,0.0
left_000944_rgb.png,0.5
left_000944_rgb.png,0.0
left_000945_rgb.png,0.5
left_000945_rgb.png,0.0
left_000946_rgb.png,0.5
left_000946_rgb.png,0.0
left_000947_rgb.png,0.5
left_000947_rgb.png,0.0
left_000948_rgb.png,0.5
left_000948_rgb.png,0.0
left_000949_rgb.png,0.5
left_000949_rgb.png,0.0
left_000950_rgb.png,0.5
left_000950_rgb.png,0.0
left_000951_rgb.png,0.5
left_000951_rgb.png,0.0
left_000952_rgb.png,0.5
left_000952_rgb.png,0.0
left_000953_rgb.png,0.5
left_000953_rgb.png,0.0
left_000954_rgb.png,0.5
left_000954_rgb.png,0.0
left_000955_rgb.png,0.5
left_000955_rgb.png,0.0
left_000956_rgb.png,0.5
left_000956_rgb.png,0.0
left_000957_rgb.png,0.5
left_000957_rgb.png,0.0
left_000958_rgb.png,0.5
left_000958_rgb.png,0.0
left_000959_rgb.png,0.5
left_000959_rgb.png,0.0
left_000960_rgb.png,0.5
left_000960_rgb.png,0.0
left_000961_rgb.png,0.5
left_000961_rgb.png,0.0
left_000962_rgb.png,0.5
left_000962_rgb.png,0.0
left_000963_rgb.png,0.5
left_000963_rgb.png,0.0
left_000964_rgb.png,0.5
left_000964_rgb.png,0.0
left_000965_rgb.png,0.5
left_000965_rgb.png,0.0
left_000966_rgb.png,0.5
left_000966_rgb.png,0.0
left_000967_rgb.png,0.5
left_000967_rgb.png,0.0
left_000968_rgb.png,0.5
left_000968_rgb.png,0.0
left_000969_rgb.png,0.5
left_000969_rgb.png,0.0
left_000970_rgb.png,0.5
left_000970_rgb.png,0.0
left_000971_rgb.png,0.5
left_000971_rgb.png,0.0
left_000972_rgb.png,0.5
left_000972_rgb.png,0.0
left_000973_rgb.png,0.5
left_000973_rgb.png,0.0
left_000974_rgb.png,0.5
left_000974_rgb.png,0.0
left_000975_rgb.png,0.5
left_000975_rgb.png,0.0
left_000976_rgb.png,0.5
left_000976_rgb.png,0.0
left_000977_rgb.png,0.5
left_000977_rgb.png,0.0
left_000978_rgb.png,0.5
left_000978_rgb.png,0.0
left_000979_rgb.png,0.5
left_000979_rgb.png,0.0
left_000980_rgb.png,0.0
left_000981_rgb.png,0.0
left_000982_rgb.png,0.0
left_000983_rgb.png,0.0
left_000984_rgb.png,0.0
left_000985_rgb.png,0.0
left_000986_rgb.png,0.0
left_000987_rgb.png,0.0
left_000988_rgb.png,0.0
left_000989_rgb.png,0.0
left_000990_rgb.png,0.0
left_000991_rgb.png,0.0
left_000992_rgb.png,0.0
left_000993_rgb.png,0.0
left_000994_rgb.png,0.0
left_000995_rgb.png,0.0
left_000996_rgb.png,0.0
left_000997_rgb.png,0.0
left_000998_rgb.png,0.0
left_000999_rgb.png,0.0
left_001000_rgb.png,0.0
left_001001_rgb.png,0.0
left_001002_rgb.png,0.0
left_001003_rgb.png,0.0
left_001004_rgb.png,0.0
left_001005_rgb.png,0.0
left_001006_rgb.png,0.5
left_001006_rgb.png,0.0
left_001007_rgb.png,0.5
left_001007_rgb.png,0.0
left_001008_rgb.png,0.5
left_001008_rgb.png,0.0
left_001009_rgb.png,0.5
left_001009_rgb.png,0.0
left_001010_rgb.png,0.5
left_001010_rgb.png,0.0
left_001011_rgb.png,0.5
left_001011_rgb.png,0.0
left_001012_rgb.png,0.5
left_001012_rgb.png,0.0
left_001013_rgb.png,0.5
left_001013_rgb.png,0.0
left_001014_rgb.png,0.5
left_001014_rgb.png,0.0
left_001015_rgb.png,0.5
left_001015_rgb.png,0.0
left_001016_rgb.png,0.5
left_001016_rgb.png,0.0
left_001017_rgb.png,0.5
left_001017_rgb.png,0.0
left_001018_rgb.png,0.5
left_001018_rgb.png,0.0
left_001019_rgb.png,0.5
left_001019_rgb.png,0.0
left_001020_rgb.png,0.0
left_001021_rgb.png,0.0
left_001022_rgb.png,0.0
left_001023_rgb.png,0.5
left_001023_rgb.png,0.0
left_001024_rgb.png,0.5
left_001024_rgb.png,0.0
left_001025_rgb.png,0.5
left_001025_rgb.png,0.0
left_001026_rgb.png,0.5
left_001026_rgb.png,0.0
left_001027_rgb.png,0.5
left_001027_rgb.png,0.0
left_001028_rgb.png,0.5
left_001028_rgb.png,0.0
left_001029_rgb.png,0.5
left_001029_rgb.png,0.0
left_001030_rgb.png,0.5
left_001030_rgb.png,0.0
left_001031_rgb.png,0.5
left_001031_rgb.png,0.0
left_001032_rgb.png,0.5
left_001032_rgb.png,0.0
left_001033_rgb.png,0.5
left_001033_rgb.png,0.0
left_001034_rgb.png,0.5
left_001034_rgb.png,0.0
left_001035_rgb.png,0.0
left_001036_rgb.png,0.0
left_001037_rgb.png,0.0
left_001038_rgb.png,0.0
left_001039_rgb.png,0.0
left_001040_rgb.png,0.0
left_001041_rgb.png,0.0
left_001042_rgb.png,0.0
left_001043_rgb.png,0.0
left_001044_rgb.png,0.0
left_001045_rgb.png,0.0
left_001046_rgb.png,0.0
left_001047_rgb.png,0.0
left_001048_rgb.png,0.0
left_001049_rgb.png,0.0
left_001050_rgb.png,0.0
left_001051_rgb.png,0.0
left_001052_rgb.png,0.0
left_001053_rgb.png,0.0
left_001054_rgb.png,0.0
left_001055_rgb.png,0.0
left_001056_rgb.png,0.0
left_001057_rgb.png,0.0
left_001058_rgb.png,0.0
left_001059_rgb.png,0.0
left_001060_rgb.png,0.0
left_001061_rgb.png,0.0
left_001062_rgb.png,0.0
left_001063_rgb.png,0.0
left_001064_rgb.png,0.0
left_001065_rgb.png,0.0
left_001066_rgb.png,0.0
left_001067_rgb.png,0.0
left_001068_rgb.png,0.0
left_001069_rgb.png,0.0
left_001070_rgb.png,0.0
left_001071_rgb.png,0.0
left_001072_rgb.png,0.0
left_001073_rgb.png,0.0
left_001074_rgb.png,0.0
left_001075_rgb.png,0.0
left_001076_rgb.png,0.0
left_001077_rgb.png,0.0
left_001078_rgb.png,0.0
left_001079_rgb.png,0.0
left_001080_rgb.png,0.0
left_001081_rgb.png,0.0
left_001082_rgb.png,0.0
left_001083_rgb.png,0.0
left_001084_rgb.png,0.0
left_001085_rgb.png,0.0
left_001086_rgb.png,0.0
left_001087_rgb.png,0.0
left_001088_rgb.png,0.0
left_001089_rgb.png,0.0
left_001090_rgb.png,0.0
left_001091_rgb.png,0.0
left_001092_rgb.png,0.0
left_001093_rgb.png,0.0
left_001094_rgb.png,0.0
left_001095_rgb.png,0.0
left_001096_rgb.png,0.0
left_001097_rgb.png,0.0
left_001098_rgb.png,0.0
left_001099_rgb.png,0.0
left_001100_rgb.png,0.0
left_001101_rgb.png,0.0
left_001102_rgb.png,0.0
left_001103_rgb.png,0.0
left_001104_rgb.png,0.0
left_001105_rgb.png,0.0
left_001106_rgb.png,0.0
left_001107_rgb.png,0.0
left_001108_rgb.png,0.0
left_001109_rgb.png,0.0
left_001110_rgb.png,0.0
left_001111_rgb.png,0.0
left_001112_rgb.png,0.0
left_001113_rgb.png,0.0
left_001114_rgb.png,0.0
left_001115_rgb.png,0.0
left_001116_rgb.png,0.0
left_001117_rgb.png,0.0
left_001118_rgb.png,0.0
left_001119_rgb.png,0.0
left_001120_rgb.png,0.0
left_001121_rgb.png,0.0
left_001122_rgb.png,0.0
left_001123_rgb.png,0.0
left_001124_rgb.png,0.0
left_001125_rgb.png,0.0
left_001126_rgb.png,0.0
left_001127_rgb.png,0.0
left_001128_rgb.png,0.0
left_001129_rgb.png,0.0
left_001130_rgb.png,0.0
left_001131_rgb.png,0.5
left_001131_rgb.png,0.0
left_001132_rgb.png,1.0
left_001133_rgb.png,1.0
left_001134_rgb.png,1.0
left_001135_rgb.png,1.0
left_001136_rgb.png,1.0
left_001137_rgb.png,1.0
left_001138_rgb.png,1.0
left_001139_rgb.png,1.0
left_001140_rgb.png,1.0
left_001141_rgb.png,1.0
left_001142_rgb.png,1.0
left_001143_rgb.png,1.0
left_001144_rgb.png,0.5
left_001144_rgb.png,0.0
left_001145_rgb.png,0.5
left_001145_rgb.png,0.0
left_001146_rgb.png,0.5
left_001146_rgb.png,0.0
left_001147_rgb.png,0.5
left_001147_rgb.png,0.0
left_001148_rgb.png,0.5
left_001148_rgb.png,0.0
left_001149_rgb.png,0.5
left_001149_rgb.png,0.0
left_001150_rgb.png,0.5
left_001150_rgb.png,0.0
left_001151_rgb.png,0.5
left_001151_rgb.png,0.0
left_001152_rgb.png,0.5
left_001152_rgb.png,0.0
left_001153_rgb.png,0.0
left_001154_rgb.png,0.0
left_001155_rgb.png,0.0
left_001156_rgb.png,0.0
left_001157_rgb.png,0.0
left_001158_rgb.png,0.0
left_001159_rgb.png,0.0
left_001160_rgb.png,0.0
left_001161_rgb.png,0.0
left_001162_rgb.png,0.0
left_001163_rgb.png,0.0
left_001164_rgb.png,0.0
left_001165_rgb.png,0.0
left_001166_rgb.png,0.0
left_001167_rgb.png,0.0
left_001168_rgb.png,0.0
left_001169_rgb.png,0.0
left_001170_rgb.png,0.0
left_001171_rgb.png,0.0
left_001172_rgb.png,0.0
left_001173_rgb.png,0.0
left_001174_rgb.png,0.0
left_001175_rgb.png,0.0
left_001176_rgb.png,0.0
left_001177_rgb.png,0.0
left_001178_rgb.png,0.0
left_001179_rgb.png,0.0
left_001180_rgb.png,0.0
left_001181_rgb.png,0.0
left_001182_rgb.png,0.0
left_001183_rgb.png,0.0
left_001184_rgb.png,0.0
left_001185_rgb.png,0.0
left_001186_rgb.png,0.0
left_001187_rgb.png,0.0
left_001188_rgb.png,0.0
left_001189_rgb.png,0.0
left_001190_rgb.png,0.0
left_001191_rgb.png,0.0
left_001192_rgb.png,0.0
left_001193_rgb.png,0.0
left_001194_rgb.png,0.0
left_001195_rgb.png,0.0
left_001196_rgb.png,0.0
left_001197_rgb.png,0.0
left_001198_rgb.png,0.0
left_001199_rgb.png,0.0
left_001200_rgb.png,0.0
left_001201_rgb.png,0.0
left_001202_rgb.png,0.0
left_001203_rgb.png,0.0
left_001204_rgb.png,0.0
left_001205_rgb.png,0.0
left_001206_rgb.png,0.0
left_001207_rgb.png,0.0
left_001208_rgb.png,0.0
left_001209_rgb.png,0.0
left_001210_rgb.png,0.0
left_001211_rgb.png,0.0
left_001212_rgb.png,0.0
left_001213_rgb.png,0.0
left_001214_rgb.png,0.0
left_001215_rgb.png,0.0
left_001216_rgb.png,0.0
left_001217_rgb.png,0.0
left_001218_rgb.png,0.0
left_001219_rgb.png,0.0
left_001220_rgb.png,0.0
left_001221_rgb.png,0.0
left_001222_rgb.png,0.0
left_001223_rgb.png,0.0
left_001224_rgb.png,0.0
left_001225_rgb.png,0.0
left_001226_rgb.png,0.0
left_001227_rgb.png,0.0
left_001228_rgb.png,0.0
left_001229_rgb.png,0.0
left_001230_rgb.png,0.0
left_001231_rgb.png,0.0
left_001232_rgb.png,0.0
left_001233_rgb.png,0.0
left_001234_rgb.png,0.0
left_001235_rgb.png,0.0
left_001236_rgb.png,0.0
left_001237_rgb.png,0.0
left_001238_rgb.png,0.0
left_001239_rgb.png,0.0
left_001240_rgb.png,0.0
left_001241_rgb.png,0.0
left_001242_rgb.png,0.0
left_001243_rgb.png,0.0
left_001244_rgb.png,0.0
left_001245_rgb.png,0.0
left_001246_rgb.png,0.0
left_001247_rgb.png,0.0
left_001248_rgb.png,0.0
left_001249_rgb.png,0.0
left_001250_rgb.png,0.0
left_001251_rgb.png,0.0
left_001252_rgb.png,0.0
left_001253_rgb.png,0.0
left_001254_rgb.png,0.0
left_001255_rgb.png,0.0
left_001256_rgb.png,0.0
left_001257_rgb.png,0.0
left_001258_rgb.png,0.0
left_001259_rgb.png,0.0
left_001260_rgb.png,0.0
left_001261_rgb.png,0.0
left_001262_rgb.png,0.0
left_001263_rgb.png,0.0
left_001264_rgb.png,0.0
left_001265_rgb.png,0.0
left_001266_rgb.png,0.0
left_001267_rgb.png,0.0
left_001268_rgb.png,0.0
left_001269_rgb.png,0.0
left_001270_rgb.png,0.0
left_001271_rgb.png,0.0
left_001272_rgb.png,0.0
left_001273_rgb.png,0.0
left_001274_rgb.png,0.0
left_001275_rgb.png,0.0
left_001276_rgb.png,0.0
left_001277_rgb.png,0.0
left_001278_rgb.png,0.0
left_001279_rgb.png,0.0
left_001280_rgb.png,0.0
left_001281_rgb.png,0.0
left_001282_rgb.png,0.0
left_001283_rgb.png,0.0
left_001284_rgb.png,0.0
left_001285_rgb.png,0.0
left_001286_rgb.png,0.0
left_001287_rgb.png,0.0
left_001288_rgb.png,0.0
left_001289_rgb.png,0.0
left_001290_rgb.png,0.0
left_001291_rgb.png,0.0
left_001292_rgb.png,0.0
left_001293_rgb.png,0.0
left_001294_rgb.png,0.0
left_001295_rgb.png,0.0
left_001296_rgb.png,0.0
left_001297_rgb.png,0.0
left_001298_rgb.png,0.0
left_001299_rgb.png,0.0
left_001300_rgb.png,0.0
left_001301_rgb.png,0.0
left_001302_rgb.png,0.0
left_001303_rgb.png,0.0
left_001304_rgb.png,0.0
left_001305_rgb.png,0.0
left_001306_rgb.png,0.0
left_001307_rgb.png,0.0
left_001308_rgb.png,0.0
left_001309_rgb.png,0.0
left_001310_rgb.png,0.0
left_001311_rgb.png,0.0
left_001312_rgb.png,0.0
left_001313_rgb.png,0.0
left_001314_rgb.png,0.0
left_001315_rgb.png,0.0
left_001316_rgb.png,0.0
left_001317_rgb.png,0.0
left_001318_rgb.png,0.0
left_001319_rgb.png,0.0
left_001320_rgb.png,0.0
left_001321_rgb.png,0.0
left_001322_rgb.png,0.0
left_001323_rgb.png,0.0
left_001324_rgb.png,0.0
left_001325_rgb.png,0.0
left_001326_rgb.png,0.0
left_001327_rgb.png,0.0
left_001328_rgb.png,0.0
left_001329_rgb.png,0.0
left_001330_rgb.png,0.0
left_001331_rgb.png,0.0
left_001332_rgb.png,0.0
left_001333_rgb.png,0.0
left_001334_rgb.png,0.0
left_001335_rgb.png,0.0
left_001336_rgb.png,0.0
left_001337_rgb.png,0.0
left_001338_rgb.png,0.0
left_001339_rgb.png,0.0
left_001340_rgb.png,0.0
left_001341_rgb.png,0.0
left_001342_rgb.png,0.0
left_001343_rgb.png,0.0
left_001344_rgb.png,0.5
left_001344_rgb.png,0.0
left_001345_rgb.png,0.0
left_001346_rgb.png,0.0
left_001347_rgb.png,0.0
left_001348_rgb.png,0.0
left_001349_rgb.png,0.0
left_001350_rgb.png,0.0
left_001351_rgb.png,0.0
left_001352_rgb.png,0.0
left_001353_rgb.png,0.0
left_001354_rgb.png,0.0
left_001355_rgb.png,0.0
left_001356_rgb.png,0.0
left_001357_rgb.png,0.0
left_001358_rgb.png,0.0
left_001359_rgb.png,0.0
left_001360_rgb.png,0.0
left_001361_rgb.png,0.0
left_001362_rgb.png,0.0
left_001363_rgb.png,0.0
left_001364_rgb.png,0.0
left_001365_rgb.png,0.0
left_001366_rgb.png,0.0
left_001367_rgb.png,0.0
left_001368_rgb.png,0.0
left_001369_rgb.png,0.0
left_001370_rgb.png,0.0
left_001371_rgb.png,0.0
left_001372_rgb.png,0.0
left_001373_rgb.png,0.0
left_001374_rgb.png,0.0
left_001375_rgb.png,0.0
left_001376_rgb.png,0.0
left_001377_rgb.png,0.0
left_001378_rgb.png,0.0
left_001379_rgb.png,0.0
left_001380_rgb.png,0.0
left_001381_rgb.png,0.0
left_001382_rgb.png,0.0
left_001383_rgb.png,0.0
left_001384_rgb.png,0.0
left_001385_rgb.png,0.0
left_001386_rgb.png,0.0
left_001387_rgb.png,0.0
left_001388_rgb.png,0.0
left_001389_rgb.png,0.0
left_001390_rgb.png,0.5
left_001390_rgb.png,0.0
left_001391_rgb.png,0.0
left_001392_rgb.png,0.0
left_001393_rgb.png,0.0
left_001394_rgb.png,0.0
left_001395_rgb.png,0.0
left_001396_rgb.png,0.0
left_001397_rgb.png,0.0
left_001398_rgb.png,0.0
left_001399_rgb.png,0.5
left_001399_rgb.png,0.0
left_001400_rgb.png,0.0
left_001401_rgb.png,0.0
left_001402_rgb.png,0.0
left_001403_rgb.png,0.0
left_001404_rgb.png,0.0
left_001405_rgb.png,0.5
left_001405_rgb.png,0.0
left_001406_rgb.png,0.5
left_001406_rgb.png,0.0
left_001407_rgb.png,1.0
left_001408_rgb.png,1.0
left_001409_rgb.png,1.0
left_001410_rgb.png,1.0
left_001411_rgb.png,1.0
left_001412_rgb.png,1.0
left_001413_rgb.png,1.0
left_001414_rgb.png,1.0
left_001415_rgb.png,1.0
left_001416_rgb.png,1.0
left_001417_rgb.png,0.5
left_001417_rgb.png,1.0
left_001418_rgb.png,0.5
left_001418_rgb.png,1.0
left_001419_rgb.png,0.5
left_001419_rgb.png,0.0
left_001420_rgb.png,0.5
left_001420_rgb.png,0.0
left_001421_rgb.png,0.0
left_001422_rgb.png,0.0
left_001423_rgb.png,0.0
left_001424_rgb.png,0.0
left_001425_rgb.png,0.0
left_001426_rgb.png,0.0
left_001427_rgb.png,0.0
left_001428_rgb.png,0.0
left_001429_rgb.png,0.0
left_001430_rgb.png,0.0
left_001431_rgb.png,0.0
left_001432_rgb.png,0.0
left_001433_rgb.png,0.0
left_001434_rgb.png,0.0
left_001435_rgb.png,0.0
left_001436_rgb.png,0.0
left_001437_rgb.png,0.0
left_001438_rgb.png,0.0
left_001439_rgb.png,0.0
left_001440_rgb.png,0.0
left_001441_rgb.png,0.0
left_001442_rgb.png,0.0
left_001443_rgb.png,0.0
left_001444_rgb.png,0.0
left_001445_rgb.png,0.0
left_001446_rgb.png,0.0
left_001447_rgb.png,0.0
left_001448_rgb.png,0.0
left_001449_rgb.png,0.0
left_001450_rgb.png,0.0
left_001451_rgb.png,0.0
left_001452_rgb.png,0.0
left_001453_rgb.png,0.0
left_001454_rgb.png,0.0
left_001455_rgb.png,0.0
left_001456_rgb.png,0.0
left_001457_rgb.png,0.0
left_001458_rgb.png,0.0
left_001459_rgb.png,0.0
left_001460_rgb.png,0.0
left_001461_rgb.png,0.0
left_001462_rgb.png,0.0
left_001463_rgb.png,0.0
left_001464_rgb.png,0.0
left_001465_rgb.png,0.0
left_001466_rgb.png,0.0
left_001467_rgb.png,0.0
left_001468_rgb.png,0.0
left_001469_rgb.png,0.0
left_001470_rgb.png,0.0
left_001471_rgb.png,0.0
left_001472_rgb.png,0.0
left_001473_rgb.png,0.0
left_001474_rgb.png,0.0
left_001475_rgb.png,0.0
left_001476_rgb.png,0.0
left_001477_rgb.png,0.0
left_001478_rgb.png,0.0
left_001479_rgb.png,0.0
left_001480_rgb.png,0.0
left_001481_rgb.png,0.0
left_001482_rgb.png,0.0
left_001483_rgb.png,0.0
left_001484_rgb.png,0.0
left_001485_rgb.png,0.0
left_001486_rgb.png,0.0
left_001487_rgb.png,0.0
left_001488_rgb.png,0.0
left_001489_rgb.png,0.0
left_001490_rgb.png,0.0
left_001491_rgb.png,0.0
left_001492_rgb.png,0.0
left_001493_rgb.png,0.0
left_001494_rgb.png,0.0
left_001495_rgb.png,0.0
left_001496_rgb.png,0.0
left_001497_rgb.png,0.0
left_001498_rgb.png,0.0
left_001499_rgb.png,0.0
left_001500_rgb.png,0.0
left_001501_rgb.png,0.0
left_001502_rgb.png,0.0
left_001503_rgb.png,0.0
left_001504_rgb.png,0.0
left_001505_rgb.png,0.0
left_001506_rgb.png,0.0
left_001507_rgb.png,0.0
left_001508_rgb.png,0.0
left_001509_rgb.png,0.0
left_001510_rgb.png,0.0
left_001511_rgb.png,0.0
left_001512_rgb.png,0.0
left_001513_rgb.png,0.0
left_001514_rgb.png,0.0
left_001515_rgb.png,0.0
left_001516_rgb.png,0.0
left_001517_rgb.png,0.0
left_001518_rgb.png,0.0
left_001519_rgb.png,0.0
left_001520_rgb.png,0.0
left_001521_rgb.png,0.0
left_001522_rgb.png,0.0
left_001523_rgb.png,0.0
left_001524_rgb.png,0.0
left_001525_rgb.png,0.0
left_001526_rgb.png,0.0
left_001527_rgb.png,0.0
left_001528_rgb.png,0.0
left_001529_rgb.png,0.0
left_001530_rgb.png,0.0
left_001531_rgb.png,0.0
left_001532_rgb.png,0.0
left_001533_rgb.png,0.0
left_001534_rgb.png,0.0
left_001535_rgb.png,0.0
left_001536_rgb.png,0.0
left_001537_rgb.png,0.0
left_001538_rgb.png,0.0
left_001539_rgb.png,0.0
left_001540_rgb.png,0.0
left_001541_rgb.png,0.0
left_001542_rgb.png,0.0
left_001543_rgb.png,0.0
left_001544_rgb.png,0.0
left_001545_rgb.png,0.0
left_001546_rgb.png,0.0
left_001547_rgb.png,0.0
left_001548_rgb.png,0.0
left_001549_rgb.png,0.0
left_001550_rgb.png,0.0
left_001551_rgb.png,0.0
left_001552_rgb.png,0.0
left_001553_rgb.png,0.0
left_001554_rgb.png,0.0
left_001555_rgb.png,0.0
left_001556_rgb.png,0.0
left_001557_rgb.png,0.0
left_001558_rgb.png,0.0
left_001559_rgb.png,0.0
left_001560_rgb.png,0.0
left_001561_rgb.png,0.0
left_001562_rgb.png,0.0
left_001563_rgb.png,0.0
left_001564_rgb.png,0.0
left_001565_rgb.png,0.0
left_001566_rgb.png,0.0
left_001567_rgb.png,0.0
left_001568_rgb.png,0.0
left_001569_rgb.png,0.0
left_001570_rgb.png,0.0
left_001571_rgb.png,0.0
left_001572_rgb.png,0.0
left_001573_rgb.png,0.0
left_001574_rgb.png,0.0
left_001575_rgb.png,0.0
left_001576_rgb.png,0.0
left_001577_rgb.png,0.0
left_001578_rgb.png,0.0
left_001579_rgb.png,0.0
left_001580_rgb.png,0.0
left_001581_rgb.png,0.0
left_001582_rgb.png,0.0
left_001583_rgb.png,0.0
left_001584_rgb.png,0.0
left_001585_rgb.png,0.0
left_001586_rgb.png,0.0
left_001587_rgb.png,0.0
left_001588_rgb.png,0.0
left_001589_rgb.png,0.0
left_001590_rgb.png,0.0
left_001591_rgb.png,0.0
left_001592_rgb.png,0.0
left_001593_rgb.png,0.0
left_001594_rgb.png,0.0
left_001595_rgb.png,0.0
left_001596_rgb.png,0.0
left_001597_rgb.png,0.0
left_001598_rgb.png,0.0
left_001599_rgb.png,0.0
left_001600_rgb.png,0.0
left_001601_rgb.png,0.0
left_001602_rgb.png,0.0
left_001603_rgb.png,0.0
left_001604_rgb.png,0.0
left_001605_rgb.png,0.0
left_001606_rgb.png,0.0
left_001607_rgb.png,0.0
left_001608_rgb.png,0.0
left_001609_rgb.png,0.0
left_001610_rgb.png,0.0
left_001611_rgb.png,0.0
left_001612_rgb.png,0.0
left_001613_rgb.png,0.5
left_001613_rgb.png,0.0
left_001614_rgb.png,1.0
left_001615_rgb.png,1.0
left_001616_rgb.png,1.0
left_001617_rgb.png,1.0
left_001618_rgb.png,1.0
left_001619_rgb.png,1.0
left_001620_rgb.png,1.0
left_001621_rgb.png,1.0
left_001622_rgb.png,1.0
left_001623_rgb.png,0.5
left_001623_rgb.png,0.0
left_001624_rgb.png,0.5
left_001624_rgb.png,0.0
left_001625_rgb.png,0.5
left_001625_rgb.png,0.0
left_001626_rgb.png,0.5
left_001626_rgb.png,0.0
left_001627_rgb.png,0.0
left_001628_rgb.png,0.0
left_001629_rgb.png,0.0
left_001630_rgb.png,0.0
left_001631_rgb.png,0.0
left_001632_rgb.png,0.5
left_001632_rgb.png,0.0
left_001633_rgb.png,0.5
left_001633_rgb.png,0.0
left_001634_rgb.png,0.5
left_001634_rgb.png,0.0
left_001635_rgb.png,0.5
left_001635_rgb.png,0.0
left_001636_rgb.png,0.5
left_001636_rgb.png,0.0
left_001637_rgb.png,0.5
left_001637_rgb.png,0.0
left_001638_rgb.png,0.5
left_001638_rgb.png,0.0
left_001639_rgb.png,0.5
left_001639_rgb.png,0.0
left_001640_rgb.png,0.5
left_001640_rgb.png,0.0
left_001641_rgb.png,0.5
left_001641_rgb.png,0.0
left_001642_rgb.png,0.5
left_001642_rgb.png,0.0
left_001643_rgb.png,0.5
left_001643_rgb.png,0.0
left_001644_rgb.png,0.5
left_001644_rgb.png,0.0
left_001645_rgb.png,0.5
left_001645_rgb.png,0.0
left_001646_rgb.png,0.5
left_001646_rgb.png,0.0
left_001647_rgb.png,0.5
left_001647_rgb.png,0.0
left_001648_rgb.png,0.5
left_001648_rgb.png,0.0
left_001649_rgb.png,0.5
left_001649_rgb.png,0.0
left_001650_rgb.png,0.5
left_001650_rgb.png,0.0
left_001651_rgb.png,0.5
left_001651_rgb.png,0.0
left_001652_rgb.png,0.0
left_001653_rgb.png,0.0
left_001654_rgb.png,0.0
left_001655_rgb.png,0.0
left_001656_rgb.png,0.0
left_001657_rgb.png,0.0
left_001659_rgb.png,0.0
left_001668_rgb.png,0.0
left_001671_rgb.png,0.0
left_001676_rgb.png,0.0
left_001685_rgb.png,0.0
left_001723_rgb.png,0.0
left_001726_rgb.png,0.0
left_001771_rgb.png,0.0
left_001774_rgb.png,0.0
left_001781_rgb.png,0.0
left_001795_rgb.png,0.0
left_001805_rgb.png,0.0
left_001834_rgb.png,0.0
left_001836_rgb.png,0.0
left_001843_rgb.png,0.0
left_001866_rgb.png,0.0
left_001875_rgb.png,0.0
left_001878_rgb.png,0.0
left_001896_rgb.png,0.0
left_001928_rgb.png,0.0
left_001943_rgb.png,0.0
left_001947_rgb.png,0.0
left_001963_rgb.png,0.0
left_001971_rgb.png,0.0
left_002067_rgb.png,0.0
left_002083_rgb.png,0.0
left_002178_rgb.png,0.5
left_002178_rgb.png,0.0
left_002227_rgb.png,1.0
left_002231_rgb.png,0.5
left_002231_rgb.png,0.0
left_002233_rgb.png,0.5
left_002233_rgb.png,0.0
left_002239_rgb.png,0.0
left_002254_rgb.png,0.0
left_002255_rgb.png,0.0
left_002267_rgb.png,0.0
left_002274_rgb.png,0.0
left_002283_rgb.png,0.0
left_002284_rgb.png,0.0
left_002291_rgb.png,0.0
left_002297_rgb.png,0.0
left_002312_rgb.png,0.0
left_002318_rgb.png,0.0
left_002319_rgb.png,0.0
left_002329_rgb.png,0.0
left_002335_rgb.png,0.0
left_002341_rgb.png,0.0
left_002342_rgb.png,0.0
left_002343_rgb.png,0.0
left_002344_rgb.png,0.0
left_002346_rgb.png,0.0
left_002379_rgb.png,0.0
left_002382_rgb.png,0.0
left_002385_rgb.png,0.0
left_002386_rgb.png,0.0
left_002392_rgb.png,0.0
left_002393_rgb.png,0.0
left_002394_rgb.png,0.0
